Item;Alнquota IRRF;Alнquota CCP;Alнquota CSLL;Alнquota PIS;Alнquota COFINS;Alнquota INSS;
10.02;1,50%;;;;;;
10.03;1,50%;4,65%;1,00%;0,65%;3,00%;;
10.04;1,50%;;;;;;
10.05;1,00%;4,65%;1,00%;0,65%;3,00%;11,00%;
10.06;1,50%;;;;;;
10.07;1,50%;;;;;;
10.08;1,50%;;;;;11,00%;
10.09;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
10.10;1,50%;;;;;11,00%;
11.02;1,00%;4,65%;1,00%;0,65%;3,00%;11,00%;
11.03;1,00%;4,65%;1,00%;0,65%;3,00%;11,00%;
11.04;;;;;;11,00%;
11.05;1,00%;4,65%;1,00%;0,65%;3,00%;11,00%;
01.01;1,50%;4,65%;1,00%;0,65%;3,00%;;
01.02;1,50%;4,65%;1,00%;0,65%;3,00%;;
01.03;1,50%;4,65%;1,00%;0,65%;3,00%;;
01.04;1,50%;4,65%;1,00%;0,65%;3,00%;;
01.05;1,50%;4,65%;1,00%;0,65%;3,00%;;
01.06;1,50%;4,65%;1,00%;0,65%;3,00%;;
01.07;1,50%;4,65%;1,00%;0,65%;3,00%;;
01.08;1,50%;4,65%;1,00%;0,65%;3,00%;;
02.01;1,50%;4,65%;1,00%;0,65%;3,00%;;
03.03;;;;;;11,00%;
03.05;;;;;;11,00%;
04.01;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
04.02;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
04.03;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
04.04;1,50%;4,65%;1,00%;0,65%;3,00%;;
04.05;;;;;;11,00%;
04.06;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
04.08;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
04.09;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
04.10;1,50%;4,65%;1,00%;0,65%;3,00%;;
04.11;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
04.12;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
04.13;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
04.14;1,50%;4,65%;1,00%;0,65%;3,00%;;
04.15;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
04.16;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
04.17;1,50%;4,65%;1,00%;0,65%;3,00%;;
04.18;1,50%;4,65%;1,00%;0,65%;3,00%;;
04.19;1,50%;4,65%;1,00%;0,65%;3,00%;;
04.22;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
04.23;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
05.01;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
05.02;1,50%;4,65%;1,00%;0,65%;3,00%;;
05.03;1,50%;4,65%;1,00%;0,65%;3,00%;;
05.04;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
05.05;1,50%;4,65%;1,00%;0,65%;3,00%;;
05.06;1,50%;4,65%;1,00%;0,65%;3,00%;;
05.07;1,50%;4,65%;1,00%;0,65%;3,00%;;
05.08;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
05.09;1,50%;4,65%;1,00%;0,65%;3,00%;;
06.02;1,50%;;;;;;
06.03;1,50%;;;;;;
06.04;1,50%;4,65%;1,00%;0,65%;3,00%;;
06.05;1,50%;4,65%;1,00%;0,65%;3,00%;;
07.01;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
07.02;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
07.02;1,00%;4,65%;1,00%;0,65%;3,00%;11,00%;
07.03;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
07.03;1,00%;4,65%;1,00%;0,65%;3,00%;11,00%;
07.04;;;;;;11,00%;
07.05;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
07.05;1,00%;4,65%;1,00%;0,65%;3,00%;11,00%;
07.06;;;;;;11,00%;
07.07;1,00%;4,65%;1,00%;0,65%;3,00%;11,00%;
07.08;;;;;;11,00%;
07.09;1,00%;4,65%;1,00%;0,65%;3,00%;11,00%;
07.10;1,00%;4,65%;1,00%;0,65%;3,00%;11,00%;
07.11;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
07.11;1,00%;4,65%;1,00%;0,65%;3,00%;11,00%;
07.13;1,00%;4,65%;1,00%;0,65%;3,00%;;
12.08;;;;;;11,00%;
12.11;;;;;;11,00%;
12.13;;;;;;11,00%;
12.15;;;;;;11,00%;
12.16;;;;;;11,00%;
12.17;;;;;;11,00%;
14.01;1,00%;4,65%;1,00%;0,65%;3,00%;11,00%;
14.02;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
07.16;;;;;;11,00%;
07.17;1,00%;4,65%;1,00%;0,65%;3,00%;11,00%;
07.18;1,00%;4,65%;1,00%;0,65%;3,00%;11,00%;
07.19;1,00%;4,65%;1,00%;0,65%;3,00%;;
07.20;1,00%;4,65%;1,00%;0,65%;3,00%;;
07.21;1,00%;4,65%;1,00%;0,65%;3,00%;;
07.22;1,00%;4,65%;1,00%;0,65%;3,00%;;
08.01;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
08.02;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
09.01;;;;;;11,00%;
09.02;1,50%;;;;;;
10.01;1,50%;;;;;;
15.05;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
15.06;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
15.08;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
15.09;1,50%;4,65%;1,00%;0,65%;3,00%;;
15.10;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
15.11;1,50%;4,65%;1,00%;0,65%;3,00%;;
15.12;1,50%;4,65%;1,00%;0,65%;3,00%;;
15.13;1,50%;4,65%;1,00%;0,65%;3,00%;;
15.14;1,50%;4,65%;1,00%;0,65%;3,00%;;
15.15;1,50%;4,65%;1,00%;0,65%;3,00%;;
15.16;1,50%;4,65%;1,00%;0,65%;3,00%;;
15.17;1,50%;4,65%;1,00%;0,65%;3,00%;;
15.18;1,50%;4,65%;1,00%;0,65%;3,00%;;
16.01;1,50%;;;;;11,00%;
16.02;1,50%;;;;;11,00%;
17.01;1,50%;4,65%;1,00%;0,65%;3,00%;;
17.02;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
17.03;1,50%;4,65%;1,00%;0,65%;3,00%;;
17.04;1,50%;4,65%;1,00%;0,65%;3,00%;;
17.05;1,00%;4,65%;1,00%;0,65%;3,00%;11,00%;
17.06;1,50%;;;;;11,00%;
17.09;1,50%;4,65%;1,00%;0,65%;3,00%;;
17.10;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
17.11;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
17.12;1,50%;4,65%;1,00%;0,65%;3,00%;;
17.13;1,50%;4,65%;1,00%;0,65%;3,00%;;
17.14;1,50%;4,65%;1,00%;0,65%;3,00%;;
17.15;1,50%;4,65%;1,00%;0,65%;3,00%;;
17.16;1,50%;4,65%;1,00%;0,65%;3,00%;;
17.17;1,50%;4,65%;1,00%;0,65%;3,00%;;
17.18;1,50%;4,65%;1,00%;0,65%;3,00%;;
17.19;1,50%;4,65%;1,00%;0,65%;3,00%;;
17.20;1,50%;4,65%;1,00%;0,65%;3,00%;;
17.21;1,50%;4,65%;1,00%;0,65%;3,00%;;
17.22;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
17.23;1,50%;4,65%;1,00%;0,65%;3,00%;;
17.24;1,50%;4,65%;1,00%;0,65%;3,00%;;
17.25;;;;;;11,00%;
18.01;1,50%;4,65%;1,00%;0,65%;3,00%;;
19.01;1,50%;;;;;;
20.01;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
20.02;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
20.02;1,00%;4,65%;1,00%;0,65%;3,00%;11,00%;
14.03;;;;;;11,00%;
14.04;;;;;;11,00%;
14.05;;4,65%;1,00%;0,65%;3,00%;11,00%;
14.06;;;;;;11,00%;
14.07;;;;;;11,00%;
14.08;;;;;;11,00%;
14.09;;;;;;11,00%;
14.13;;;;;;11,00%;
14.14;;;;;;11,00%;
15.01;1,50%;4,65%;1,00%;0,65%;3,00%;;
15.02;1,50%;4,65%;1,00%;0,65%;3,00%;;
15.03;;4,65%;1,00%;0,65%;3,00%;;
15.04;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
20.03;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
22.01;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
23.01;1,50%;4,65%;1,00%;0,65%;3,00%;;
25.03;1,50%;;;;;;
25.04;1,00%;4,65%;1,00%;0,65%;3,00%;;
25.05;1,00%;4,65%;1,00%;0,65%;3,00%;11,00%;
26.01;1,00%;4,65%;1,00%;0,65%;3,00%;11,00%;
27.01;1,50%;4,65%;1,00%;0,65%;3,00%;;
28.01;1,50%;4,65%;1,00%;0,65%;3,00%;;
29.01;1,50%;4,65%;1,00%;0,65%;3,00%;;
30.01;1,50%;4,65%;1,00%;0,65%;3,00%;;
31.01;1,50%;4,65%;1,00%;0,65%;3,00%;;
32.01;1,50%;4,65%;1,00%;0,65%;3,00%;;
33.01;1,50%;4,65%;1,00%;0,65%;3,00%;;
34.01;1,50%;4,65%;1,00%;0,65%;3,00%;;
35.01;1,50%;4,65%;1,00%;0,65%;3,00%;11,00%;
36.01;1,50%;4,65%;1,00%;0,65%;3,00%;;
38.01;1,50%;4,65%;1,00%;0,65%;3,00%;;
